country,category,parameter,mode,powertrain,year,unit,value,aggregate_group
Europe,Projection-STEPS,EV sales,Buses,FCEV,2024,Vehicles,400.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,Vans,FCEV,2020,Vehicles,400.0,_World
USA,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2030,"Oil displacement, million lge",400.0,Other
India,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,390.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,BEV,2021,Vehicles,390.0,Other
China,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2021,"Oil displacement, million lge",390.0,Other
Europe,Projection-STEPS,EV stock,Vans,FCEV,2023,Vehicles,380.0,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Cars,EV,2023,GWh,380.0,Other
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2030,GWh,380.0,Other
Rest of the world,Projection-STEPS,EV sales,Buses,FCEV,2023,Vehicles,370.0,Other
Rest of the world,Projection-STEPS,EV sales,Buses,FCEV,2024,Vehicles,370.0,Other
India,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2023,"Oil displacement, million lge",370.0,Other
India,Projection-STEPS,EV sales,Vans,BEV,2023,Vehicles,360.0,Other
World,Projection-STEPS,EV sales,Trucks,PHEV,2023,Vehicles,360.0,_World
Rest of the world,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2021,"Oil displacement, million lge",360.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2024,"Oil displacement, million lge",360.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2020,"Oil displacement, million lge",350.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",350.0,Other
USA,Projection-STEPS,EV stock,Buses,FCEV,2023,Vehicles,340.0,Other
India,Projection-STEPS,EV sales,Vans,FCEV,2030,Vehicles,340.0,Other
Europe,Projection-STEPS,EV stock,Vans,FCEV,2021,Vehicles,330.0,Aggregate_sales_stock
India,Projection-STEPS,EV charging points,EV,Publicly available slow,2020,charging points,330.0,Other
China,Projection-STEPS,EV sales,Trucks,PHEV,2023,Vehicles,320.0,Other
Europe,Projection-STEPS,EV stock,Vans,FCEV,2022,Vehicles,320.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Trucks,FCEV,2024,Vehicles,320.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Vans,FCEV,2020,Vehicles,310.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Vans,FCEV,2024,Vehicles,300.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",300.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2020,"Oil displacement, million lge",300.0,Other
World,Projection-STEPS,Battery demand,Cars,EV,2021,GWh,290.0,_World
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2023,"Oil displacement, million lge",280.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2024,"Oil displacement, million lge",280.0,Other
Europe,Projection-STEPS,EV sales,Vans,FCEV,2024,Vehicles,270.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,270.0,Other
World,Projection-STEPS,EV sales,Trucks,PHEV,2022,Vehicles,270.0,_World
China,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2020,"Oil displacement, million lge",270.0,Other
China,Projection-STEPS,Battery demand,Cars,EV,2022,GWh,270.0,Other
China,Projection-STEPS,EV sales,Trucks,PHEV,2022,Vehicles,260.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2024,"Oil displacement, million lge",260.0,Other
World,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,260.0,_World
Europe,Projection-STEPS,EV stock,Buses,FCEV,2022,Vehicles,250.0,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,Cars,EV,2030,GWh,250.0,Other
China,Projection-STEPS,EV sales,Cars,FCEV,2022,Vehicles,240.0,Other
China,Projection-STEPS,EV stock,Cars,FCEV,2022,Vehicles,240.0,Other
China,Projection-STEPS,EV stock,Vans,PHEV,2021,Vehicles,230.0,Other
USA,Projection-STEPS,EV stock,Buses,FCEV,2022,Vehicles,220.0,Other
India,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2022,"Oil displacement, million lge",220.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2030,"Oil displacement, million lge",220.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2030,"Oil displacement, million lge",220.0,Other
Europe,Projection-STEPS,EV sales,Buses,FCEV,2023,Vehicles,210.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Trucks,BEV,2020,Vehicles,210.0,Other
USA,Projection-STEPS,EV stock,Vans,FCEV,2024,Vehicles,210.0,Other
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",210.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",200.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Buses,FCEV,2021,Vehicles,190.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Buses,FCEV,2024,Vehicles,180.0,Other
World,Projection-STEPS,EV sales,Buses,PHEV,2024,Vehicles,180.0,_World
